2025-02-26 14:05:53,845 - DEBUG - Using selector: _Selector
2025-02-26 14:05:53,934 - INFO - Found 708 audio files
2025-02-26 14:05:53,934 - INFO - Qt audio player initialized
2025-02-26 14:05:53,934 - INFO - Using voice model path: /Users/peterflaschner/code/Solo adventure/auto/src/data/model
2025-02-26 14:05:53,934 - INFO - Loading Vosk model from /Users/peterflaschner/code/Solo adventure/auto/src/data/model
LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/HCLr.fst /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:303) Loading winfo /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/phones/word_boundary.int
2025-02-26 14:05:54,089 - INFO - Vosk model loaded successfully
2025-02-26 14:05:54,095 - DEBUG - Connecting audio player signals
2025-02-26 14:05:54,095 - DEBUG - Audio player signals connected
2025-02-26 14:05:54,162 - DEBUG - Creating volume meters
2025-02-26 14:05:54,162 - DEBUG - Volume meters added to layout
qt.qpa.fonts: Populating font family aliases took 135 ms. Replace uses of missing font family "Monospace" with one that exists to avoid this cost. 
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loaded 321 audio files
2025-02-26 14:05:54,307 - INFO - Audio files loaded successfully
2025-02-26 14:05:54,309 - INFO - Started listening for voice commands
2025-02-26 14:06:21,718 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:21,719 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:21,817 - DEBUG - Received audio data - raw amplitude: 0.513, scaled: 1.000
2025-02-26 14:06:21,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:21,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:21,818 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:21,819 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:21,917 - DEBUG - Received audio data - raw amplitude: 0.479, scaled: 1.000
2025-02-26 14:06:21,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:21,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:21,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:21,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:22,017 - DEBUG - Received audio data - raw amplitude: 0.493, scaled: 1.000
2025-02-26 14:06:22,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:22,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:22,117 - DEBUG - Received audio data - raw amplitude: 0.497, scaled: 1.000
2025-02-26 14:06:22,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,118 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:22,119 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:22,217 - DEBUG - Received audio data - raw amplitude: 0.440, scaled: 1.000
2025-02-26 14:06:22,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:22,218 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:22,316 - DEBUG - Received audio data - raw amplitude: 0.477, scaled: 1.000
2025-02-26 14:06:22,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:22,318 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:22,417 - DEBUG - Received audio data - raw amplitude: 0.510, scaled: 1.000
2025-02-26 14:06:22,418 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,418 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,419 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:22,419 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:22,516 - DEBUG - Received audio data - raw amplitude: 0.465, scaled: 1.000
2025-02-26 14:06:22,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:22,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:22,617 - DEBUG - Received audio data - raw amplitude: 0.518, scaled: 1.000
2025-02-26 14:06:22,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:22,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:22,717 - DEBUG - Received audio data - raw amplitude: 0.457, scaled: 1.000
2025-02-26 14:06:22,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,718 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:22,719 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:22,816 - DEBUG - Received audio data - raw amplitude: 0.534, scaled: 1.000
2025-02-26 14:06:22,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:22,816 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:22,917 - DEBUG - Received audio data - raw amplitude: 0.480, scaled: 1.000
2025-02-26 14:06:22,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:22,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:22,919 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:23,016 - DEBUG - Received audio data - raw amplitude: 0.470, scaled: 1.000
2025-02-26 14:06:23,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:23,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:23,116 - DEBUG - Received audio data - raw amplitude: 0.446, scaled: 1.000
2025-02-26 14:06:23,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:23,119 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:23,217 - DEBUG - Received audio data - raw amplitude: 0.525, scaled: 1.000
2025-02-26 14:06:23,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,218 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:23,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:23,316 - DEBUG - Received audio data - raw amplitude: 0.528, scaled: 1.000
2025-02-26 14:06:23,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:23,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:23,417 - DEBUG - Received audio data - raw amplitude: 0.468, scaled: 1.000
2025-02-26 14:06:23,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,418 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:23,419 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:23,517 - DEBUG - Received audio data - raw amplitude: 0.546, scaled: 1.000
2025-02-26 14:06:23,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:23,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:23,616 - DEBUG - Received audio data - raw amplitude: 0.519, scaled: 1.000
2025-02-26 14:06:23,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:23,616 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:23,717 - DEBUG - Received audio data - raw amplitude: 0.513, scaled: 1.000
2025-02-26 14:06:23,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,718 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:23,718 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:23,816 - DEBUG - Received audio data - raw amplitude: 0.504, scaled: 1.000
2025-02-26 14:06:23,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:23,818 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:23,917 - DEBUG - Received audio data - raw amplitude: 0.465, scaled: 1.000
2025-02-26 14:06:23,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:23,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:23,918 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:24,016 - DEBUG - Received audio data - raw amplitude: 0.518, scaled: 1.000
2025-02-26 14:06:24,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:24,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:24,116 - DEBUG - Starting volume increase to 0.5
2025-02-26 14:06:24,116 - DEBUG - Received audio data - raw amplitude: 0.459, scaled: 1.000
2025-02-26 14:06:24,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:24,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:24,217 - DEBUG - Set volume to 0.02
2025-02-26 14:06:24,217 - DEBUG - Set volume to 0.02
2025-02-26 14:06:24,218 - DEBUG - Received audio data - raw amplitude: 0.560, scaled: 1.000
2025-02-26 14:06:24,218 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,218 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,219 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:24,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:24,316 - DEBUG - Set volume to 0.04
2025-02-26 14:06:24,317 - DEBUG - Set volume to 0.04
2025-02-26 14:06:24,317 - DEBUG - Received audio data - raw amplitude: 0.507, scaled: 1.000
2025-02-26 14:06:24,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,319 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:24,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:24,417 - DEBUG - Set volume to 0.06
2025-02-26 14:06:24,417 - DEBUG - Set volume to 0.06
2025-02-26 14:06:24,417 - DEBUG - Received audio data - raw amplitude: 0.497, scaled: 1.000
2025-02-26 14:06:24,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:24,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:24,516 - DEBUG - Set volume to 0.08
2025-02-26 14:06:24,516 - DEBUG - Set volume to 0.08
2025-02-26 14:06:24,516 - DEBUG - Received audio data - raw amplitude: 0.470, scaled: 1.000
2025-02-26 14:06:24,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,518 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:24,519 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:24,616 - DEBUG - Set volume to 0.1
2025-02-26 14:06:24,616 - DEBUG - Set volume to 0.1
2025-02-26 14:06:24,616 - DEBUG - Received audio data - raw amplitude: 0.458, scaled: 1.000
2025-02-26 14:06:24,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:24,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:24,717 - DEBUG - Set volume to 0.12
2025-02-26 14:06:24,717 - DEBUG - Set volume to 0.12000000000000001
2025-02-26 14:06:24,717 - DEBUG - Received audio data - raw amplitude: 0.503, scaled: 1.000
2025-02-26 14:06:24,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:24,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:24,817 - DEBUG - Set volume to 0.14
2025-02-26 14:06:24,817 - DEBUG - Set volume to 0.14
2025-02-26 14:06:24,817 - DEBUG - Received audio data - raw amplitude: 0.547, scaled: 1.000
2025-02-26 14:06:24,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,819 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:24,819 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:24,916 - DEBUG - Set volume to 0.16
2025-02-26 14:06:24,917 - DEBUG - Set volume to 0.16
2025-02-26 14:06:24,917 - DEBUG - Received audio data - raw amplitude: 0.471, scaled: 1.000
2025-02-26 14:06:24,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:24,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:24,919 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:25,011 - INFO - Recognized: hard
2025-02-26 14:06:25,011 - INFO - Command detected: hard
2025-02-26 14:06:25,011 - INFO - Handling 'hard_mode' command
2025-02-26 14:06:25,011 - DEBUG - Received voice command: hard
2025-02-26 14:06:25,011 - INFO - Voice command: Switching to Hard mode
2025-02-26 14:06:25,011 - INFO - Switching to Medium mode
2025-02-26 14:06:25,011 - DEBUG - Set wait time to 5 seconds
2025-02-26 14:06:25,011 - DEBUG - Hold drop set to 20%
2025-02-26 14:06:25,011 - DEBUG - Medium mode activated: Wait time=5s, Hold drop=20%
2025-02-26 14:06:25,016 - DEBUG - Set volume to 0.18
2025-02-26 14:06:25,016 - DEBUG - Set volume to 0.18
2025-02-26 14:06:25,016 - DEBUG - Received audio data - raw amplitude: 0.527, scaled: 1.000
2025-02-26 14:06:25,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:25,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:25,116 - DEBUG - Set volume to 0.2
2025-02-26 14:06:25,117 - DEBUG - Set volume to 0.19999999999999998
2025-02-26 14:06:25,117 - DEBUG - Received audio data - raw amplitude: 0.533, scaled: 1.000
2025-02-26 14:06:25,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,118 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:25,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:25,216 - DEBUG - Set volume to 0.21
2025-02-26 14:06:25,217 - DEBUG - Set volume to 0.21999999999999997
2025-02-26 14:06:25,217 - DEBUG - Received audio data - raw amplitude: 0.561, scaled: 1.000
2025-02-26 14:06:25,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:25,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:25,316 - DEBUG - Set volume to 0.23
2025-02-26 14:06:25,317 - DEBUG - Set volume to 0.23999999999999996
2025-02-26 14:06:25,317 - DEBUG - Received audio data - raw amplitude: 0.510, scaled: 1.000
2025-02-26 14:06:25,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,318 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:25,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:25,416 - DEBUG - Set volume to 0.25
2025-02-26 14:06:25,417 - DEBUG - Set volume to 0.25999999999999995
2025-02-26 14:06:25,417 - DEBUG - Received audio data - raw amplitude: 0.502, scaled: 1.000
2025-02-26 14:06:25,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:25,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:25,517 - DEBUG - Set volume to 0.27
2025-02-26 14:06:25,517 - DEBUG - Set volume to 0.27999999999999997
2025-02-26 14:06:25,517 - DEBUG - Received audio data - raw amplitude: 0.455, scaled: 1.000
2025-02-26 14:06:25,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:25,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:25,616 - DEBUG - Set volume to 0.3
2025-02-26 14:06:25,617 - DEBUG - Set volume to 0.3
2025-02-26 14:06:25,617 - DEBUG - Received audio data - raw amplitude: 0.464, scaled: 1.000
2025-02-26 14:06:25,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,618 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:25,619 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:25,717 - DEBUG - Set volume to 0.32
2025-02-26 14:06:25,717 - DEBUG - Set volume to 0.32
2025-02-26 14:06:25,718 - DEBUG - Received audio data - raw amplitude: 0.507, scaled: 1.000
2025-02-26 14:06:25,718 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,718 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,719 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:25,720 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:25,817 - DEBUG - Set volume to 0.34
2025-02-26 14:06:25,817 - DEBUG - Set volume to 0.34
2025-02-26 14:06:25,817 - DEBUG - Received audio data - raw amplitude: 0.462, scaled: 1.000
2025-02-26 14:06:25,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:25,818 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:25,917 - DEBUG - Set volume to 0.36
2025-02-26 14:06:25,917 - DEBUG - Set volume to 0.36000000000000004
2025-02-26 14:06:25,917 - DEBUG - Received audio data - raw amplitude: 0.486, scaled: 1.000
2025-02-26 14:06:25,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:25,919 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:25,919 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:26,017 - DEBUG - Set volume to 0.38
2025-02-26 14:06:26,017 - DEBUG - Set volume to 0.38000000000000006
2025-02-26 14:06:26,017 - DEBUG - Received audio data - raw amplitude: 0.449, scaled: 1.000
2025-02-26 14:06:26,018 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,018 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,018 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:26,019 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:26,117 - DEBUG - Set volume to 0.4
2025-02-26 14:06:26,117 - DEBUG - Set volume to 0.4000000000000001
2025-02-26 14:06:26,117 - DEBUG - Received audio data - raw amplitude: 0.510, scaled: 1.000
2025-02-26 14:06:26,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:26,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:26,216 - DEBUG - Set volume to 0.42
2025-02-26 14:06:26,217 - DEBUG - Set volume to 0.4200000000000001
2025-02-26 14:06:26,217 - DEBUG - Received audio data - raw amplitude: 0.465, scaled: 1.000
2025-02-26 14:06:26,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:26,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:26,316 - DEBUG - Set volume to 0.44
2025-02-26 14:06:26,316 - DEBUG - Set volume to 0.4400000000000001
2025-02-26 14:06:26,316 - DEBUG - Received audio data - raw amplitude: 0.510, scaled: 1.000
2025-02-26 14:06:26,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:26,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:26,416 - DEBUG - Set volume to 0.46
2025-02-26 14:06:26,417 - DEBUG - Set volume to 0.46000000000000013
2025-02-26 14:06:26,417 - DEBUG - Received audio data - raw amplitude: 0.486, scaled: 1.000
2025-02-26 14:06:26,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,418 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:26,419 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:26,516 - DEBUG - Set volume to 0.48
2025-02-26 14:06:26,516 - DEBUG - Set volume to 0.48000000000000015
2025-02-26 14:06:26,517 - DEBUG - Received audio data - raw amplitude: 0.532, scaled: 1.000
2025-02-26 14:06:26,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:26,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:26,616 - DEBUG - Set volume to 0.5
2025-02-26 14:06:26,616 - DEBUG - Set volume to 0.5
2025-02-26 14:06:26,616 - DEBUG - Hooray volume increase complete
2025-02-26 14:06:26,616 - DEBUG - Received audio data - raw amplitude: 0.456, scaled: 1.000
2025-02-26 14:06:26,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:26,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:26,717 - DEBUG - Received audio data - raw amplitude: 0.566, scaled: 1.000
2025-02-26 14:06:26,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,718 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,718 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:26,719 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:26,816 - DEBUG - Received audio data - raw amplitude: 0.484, scaled: 1.000
2025-02-26 14:06:26,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:26,817 - DEBUG - R meter - level: 1.000, peak: 1.000
